# Jieba Custom Dictionary for Financial Terms
# 格式: 詞語 [權重] [詞性]
# 權重和詞性是選填的，這裡我們只需要提供詞語即可。
# 加入這些詞可以防止斷詞工具把他們切錯，例如「不動產、廠房及設備」不會被切成「不動產」、「廠房」、「及」、「設備」。

# --- 會計科目 ---
決算淨利 100 n
本期淨利 100 n
本期淨利（淨損） 100 n
營業收入 100 n
營業成本 100 n
營業毛利 100 n
營業費用 100 n
營業利益 100 n
營業外收入及支出 100 n
稅前淨利 100 n
所得稅費用 100 n
資產總額 100 n
負債總額 100 n
權益總額 100 n
流動資產 100 n
非流動資產 100 n
流動負債 100 n
非流動負債 100 n
不動產、廠房及設備 100 n
使用權資產 100 n
無形資產 100 n
現金及約當現金 100 n
其他綜合損益 100 n
累積盈餘 100 n
現金流量表 100 n
營業活動之淨現金流入（流出） 100 n
投資活動之淨現金流入（流出） 100 n
籌資活動之淨現金流入（流出） 100 n
現金及約當現金之淨增（淨減） 100 n
增加不動產、廠房及設備 100 n
減少不動產、廠房及設備 100 n
流動金融負債淨增（淨減） 100 n
其他負債淨增（淨減） 100 n

# --- 關鍵字 ---
本年度決算數 100 n
決算數 100 n
上年度決算數 100 n
預算數 100 n
比較增減金額 100 n
增減金額 100 n
比較增減百分比 100 n
增減百分比 100 n
比較增減 100 n
增加 100 v
減少 100 v
成長 100 v
衰退 100 v
增加率 100 n
減少率 100 n
衰退率 100 n
流入 100 v
流出 100 v
